dataset,setting,seed,method,party,d_ref,hidden_mean,hidden_std,hidden_l2_mean,hidden_l2_std,projected_l2_mean,projected_l2_std
ACM,hard,42,raw_hidden,0,N/A,0.11053860187530518,0.09407418966293335,1.1576143503189087,0.09125854820013046,N/A,N/A
ACM,hard,42,raw_hidden,1,N/A,0.05145268887281418,0.053225334733724594,0.5913581252098083,0.03218277543783188,N/A,N/A
ACM,hard,42,raw_hidden,2,N/A,0.10172266513109207,0.11994217336177826,1.256570816040039,0.06310076266527176,N/A,N/A
ACM,hard,42,raw_hidden,3,N/A,0.18235044181346893,0.19823290407657623,1.9060953855514526,1.0049231052398682,N/A,N/A
ACM,hard,42,raw_hidden,4,N/A,0.21057799458503723,0.21646170318126678,2.144782304763794,1.1120386123657227,N/A,N/A
ACM,hard,42,raw_hidden,5,N/A,0.19074787199497223,0.22377443313598633,2.0747108459472656,1.1086022853851318,N/A,N/A
ACM,hard,42,raw_hidden,6,N/A,0.19072629511356354,0.2141115963459015,2.0284345149993896,1.0712391138076782,N/A,N/A
ACM,hard,42,raw_hidden,7,N/A,0.19715142250061035,0.22721263766288757,2.087153434753418,1.198091983795166,N/A,N/A
ACM,hard,42,raw_hidden,8,N/A,0.2012932449579239,0.22720929980278015,2.1498875617980957,1.129219889640808,N/A,N/A
ACM,hard,42,raw_hidden,9,N/A,0.18541504442691803,0.2062201052904129,1.971636414527893,1.0171529054641724,N/A,N/A
ACM,hard,42,raw_hidden,10,N/A,0.1963612139225006,0.218169704079628,2.118861436843872,1.0121233463287354,N/A,N/A
