dataset,setting,seed,method,adaptive_min_edges,best_val,test_at_best_val,macro_f1,macro_f1_at_best_val,best_observed_test,final_test,train_comm,inference_comm,peer_to_peer_comm,global_readout_comm,total_comm,protocol_type,label_protocol,training_protocol,validation_protocol,validation_evaluator,active_party_id,passive_label_access,local_training_labels,validation_label_protocol,topology_evaluator,local_training_protocol,validation_split_mode,topology_val_fraction,topology_val_count,selection_val_count,topology_objective,joint_lambda,active_readout_acc,local_post_consensus_mean_acc,active_party_post_consensus_acc,local_worst_acc,local_best_acc,dropout_protocol,dropout_rate,dropout_seed,remaining_parties,dropped_party_ids,test_acc_after_dropout,local_post_consensus_acc_after_dropout,num_edges,peer_comm,readout_comm,control_plane_comm,final_edges,topology_update_comm,topology_eval_count,topology_update_time,useful_useful_edges,useful_noisy_edges,noisy_noisy_edges,selected_edges,useful_party_mask,party_view_names,party_reliabilities,party_permutation,prediction_cache_path,prediction_cache_fingerprint
ACM,hard,44,adaptive_complementarity,5,0.7317880988121033,0.6985173225402832,0.6994056868241891,0.6994056868241891,0.7215815782546997,0.7051070928573608,0,762300,762300,127050,889350,peer_to_peer_topology,all_supervised,supervised,shared_val,all_parties,0,True,all_parties_supervised_simulation,all_parties,all_parties,all_parties_supervised,shared,1.0,604,604,active,0.5,0.6985173225402832,0.4338275690873464,0.3245469629764557,0.3064250349998474,0.8616145253181458,none,0.0,0,15,[],-1.0,-1.0,14,762300,127050,407700,14,407700,0,0.49852770002325997,3,0,11,"[[0,2],[0,7],[1,6],[1,7],[2,13],[3,4],[3,12],[4,9],[5,10],[5,11],[6,9],[10,11],[12,14],[13,14]]","[false, false, false, false, false, true, false, false, false, false, true, true, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.3228476941585541, 0.35430464148521423, 0.3360927104949951, 0.3526490032672882, 0.3526490032672882, 0.3509933650493622, 0.32615894079208374, 0.31456953287124634, 0.306291401386261, 0.31456953287124634, 0.7731788158416748, 0.8162251710891724, 0.33278146386146545, 0.3410595953464508, 0.3410595953464508]","[6, 11, 10, 4, 7, 1, 12, 14, 8, 9, 2, 0, 5, 3, 13]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed44_party_preds.pt,fafec304836823a69367da4b8d97dd4bd2c59bc53076953bcf7a7fc2e8760cb9
ACM,hard,44,adaptive_graph_val,5,0.8642383813858032,0.8434925675392151,0.8442203271599596,0.8442203271599596,0.8517298102378845,0.8303130269050598,0,272250,272250,45375,317625,peer_to_peer_topology,all_supervised,supervised,shared_val,all_parties,0,True,all_parties_supervised_simulation,all_parties,all_parties,all_parties_supervised,shared,1.0,604,604,active,0.5,0.8434925675392151,0.4342668871084849,0.33772653341293335,0.3080724775791168,0.8385502696037292,none,0.0,0,15,[],-1.0,-1.0,5,272250,45375,407700,5,407700,7513,12.91307420002704,2,2,1,"[[5,7],[5,10],[7,13],[10,11],[11,13]]","[false, false, false, false, false, true, false, false, false, false, true, true, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.3228476941585541, 0.35430464148521423, 0.3360927104949951, 0.3526490032672882, 0.3526490032672882, 0.3509933650493622, 0.32615894079208374, 0.31456953287124634, 0.306291401386261, 0.31456953287124634, 0.7731788158416748, 0.8162251710891724, 0.33278146386146545, 0.3410595953464508, 0.3410595953464508]","[6, 11, 10, 4, 7, 1, 12, 14, 8, 9, 2, 0, 5, 3, 13]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed44_party_preds.pt,fafec304836823a69367da4b8d97dd4bd2c59bc53076953bcf7a7fc2e8760cb9
ACM,hard,45,full_mesh,5,0.7003311514854431,0.7199341058731079,0.720379101889934,0.720379101889934,0.7331136465072632,0.7166392207145691,0,5717250,5717250,136125,5853375,peer_to_peer_topology,all_supervised,supervised,shared_val,all_parties,0,True,all_parties_supervised_simulation,all_parties,all_parties,all_parties_supervised,shared,1.0,604,604,active,0.5,0.7199341058731079,0.4438220739364624,0.37891268730163574,0.33443161845207214,0.8401976823806763,none,0.0,0,15,[],-1.0,-1.0,105,5717250,136125,0,105,0,0,0.0,3,36,66,"[[0,1],[0,2],[0,3],[0,4],[0,5],[0,6],[0,7],[0,8],[0,9],[0,10],[0,11],[0,12],[0,13],[0,14],[1,2],[1,3],[1,4],[1,5],[1,6],[1,7],[1,8],[1,9],[1,10],[1,11],[1,12],[1,13],[1,14],[2,3],[2,4],[2,5],[2,6],[2,7],[2,8],[2,9],[2,10],[2,11],[2,12],[2,13],[2,14],[3,4],[3,5],[3,6],[3,7],[3,8],[3,9],[3,10],[3,11],[3,12],[3,13],[3,14],[4,5],[4,6],[4,7],[4,8],[4,9],[4,10],[4,11],[4,12],[4,13],[4,14],[5,6],[5,7],[5,8],[5,9],[5,10],[5,11],[5,12],[5,13],[5,14],[6,7],[6,8],[6,9],[6,10],[6,11],[6,12],[6,13],[6,14],[7,8],[7,9],[7,10],[7,11],[7,12],[7,13],[7,14],[8,9],[8,10],[8,11],[8,12],[8,13],[8,14],[9,10],[9,11],[9,12],[9,13],[9,14],[10,11],[10,12],[10,13],[10,14],[11,12],[11,13],[11,14],[12,13],[12,14],[13,14]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,hard,45,adaptive_pair,5,0.7185430526733398,0.7166392207145691,0.7161212967331091,0.7161212967331091,0.7429983615875244,0.7215815782546997,0,762300,762300,127050,889350,peer_to_peer_topology,all_supervised,supervised,shared_val,all_parties,0,True,all_parties_supervised_simulation,all_parties,all_parties,all_parties_supervised,shared,1.0,604,604,active,0.5,0.7166392207145691,0.4406370143095652,0.3525535464286804,0.3278418481349945,0.8517298102378845,none,0.0,0,15,[],-1.0,-1.0,14,762300,127050,407700,14,407700,0,0.5942249000072479,3,0,11,"[[0,1],[0,11],[1,14],[2,10],[2,13],[4,5],[4,8],[5,8],[6,7],[6,12],[7,9],[9,10],[11,12],[13,14]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,hard,45,adaptive_complementarity,5,0.7168874144554138,0.7199341058731079,0.7232985648516984,0.7232985648516984,0.747940719127655,0.7149917483329773,0,762300,762300,127050,889350,peer_to_peer_topology,all_supervised,supervised,shared_val,all_parties,0,True,all_parties_supervised_simulation,all_parties,all_parties,all_parties_supervised,shared,1.0,604,604,active,0.5,0.7199341058731079,0.4425041198730469,0.35584843158721924,0.31795716285705566,0.8616145253181458,none,0.0,0,15,[],-1.0,-1.0,14,762300,127050,407700,14,407700,0,0.538823200025945,3,0,11,"[[0,1],[0,11],[1,14],[2,10],[2,13],[4,5],[4,8],[5,8],[6,7],[6,12],[7,9],[9,13],[10,14],[11,12]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,hard,45,adaptive_graph_val,5,0.8658940196037292,0.8303130269050598,0.8301735351035816,0.8301735351035816,0.8500823974609375,0.8401976823806763,0,272250,272250,54450,326700,peer_to_peer_topology,all_supervised,supervised,shared_val,all_parties,0,True,all_parties_supervised_simulation,all_parties,all_parties,all_parties_supervised,shared,1.0,604,604,active,0.5,0.8303130269050598,0.4132893999417623,0.35914331674575806,0.3064250349998474,0.8616145253181458,none,0.0,0,15,[],-1.0,-1.0,5,272250,54450,407700,5,407700,7525,13.144389200024307,1,3,1,"[[2,5],[4,8],[4,12],[8,11],[11,12]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,hard,46,full_mesh,5,0.7980132699012756,0.7644151449203491,0.7597979080193205,0.7597979080193205,0.7973640561103821,0.7841845154762268,0,5717250,5717250,136125,5853375,peer_to_peer_topology,all_supervised,supervised,shared_val,all_parties,0,True,all_parties_supervised_simulation,all_parties,all_parties,all_parties_supervised,shared,1.0,604,604,active,0.5,0.7644151449203491,0.4577704568703969,0.3756178021430969,0.33278417587280273,0.8319604396820068,none,0.0,0,15,[],-1.0,-1.0,105,5717250,136125,0,105,0,0,0.0,3,36,66,"[[0,1],[0,2],[0,3],[0,4],[0,5],[0,6],[0,7],[0,8],[0,9],[0,10],[0,11],[0,12],[0,13],[0,14],[1,2],[1,3],[1,4],[1,5],[1,6],[1,7],[1,8],[1,9],[1,10],[1,11],[1,12],[1,13],[1,14],[2,3],[2,4],[2,5],[2,6],[2,7],[2,8],[2,9],[2,10],[2,11],[2,12],[2,13],[2,14],[3,4],[3,5],[3,6],[3,7],[3,8],[3,9],[3,10],[3,11],[3,12],[3,13],[3,14],[4,5],[4,6],[4,7],[4,8],[4,9],[4,10],[4,11],[4,12],[4,13],[4,14],[5,6],[5,7],[5,8],[5,9],[5,10],[5,11],[5,12],[5,13],[5,14],[6,7],[6,8],[6,9],[6,10],[6,11],[6,12],[6,13],[6,14],[7,8],[7,9],[7,10],[7,11],[7,12],[7,13],[7,14],[8,9],[8,10],[8,11],[8,12],[8,13],[8,14],[9,10],[9,11],[9,12],[9,13],[9,14],[10,11],[10,12],[10,13],[10,14],[11,12],[11,13],[11,14],[12,13],[12,14],[13,14]]","[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,hard,46,adaptive_pair,5,0.8129138946533203,0.7907742857933044,0.7908545110617649,0.7908545110617649,0.8072487711906433,0.7940691709518433,0,762300,762300,127050,889350,peer_to_peer_topology,all_supervised,supervised,shared_val,all_parties,0,True,all_parties_supervised_simulation,all_parties,all_parties,all_parties_supervised,shared,1.0,604,604,active,0.5,0.7907742857933044,0.4483250955740611,0.3278418481349945,0.31466227769851685,0.8912685513496399,none,0.0,0,15,[],-1.0,-1.0,14,762300,127050,407700,14,407700,0,0.6517094000446377,3,0,11,"[[0,6],[0,11],[1,3],[1,12],[2,4],[2,8],[3,9],[4,8],[5,7],[5,13],[6,11],[7,10],[9,13],[10,12]]","[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,hard,46,adaptive_complementarity,5,0.8178808093070984,0.7907742857933044,0.7887420630495224,0.7887420630495224,0.8023064136505127,0.7891268730163574,0,762300,762300,127050,889350,peer_to_peer_topology,all_supervised,supervised,shared_val,all_parties,0,True,all_parties_supervised_simulation,all_parties,all_parties,all_parties_supervised,shared,1.0,604,604,active,0.5,0.7907742857933044,0.4448105454444885,0.33937397599220276,0.304777592420578,0.8945634365081787,none,0.0,0,15,[],-1.0,-1.0,14,762300,127050,407700,14,407700,0,0.5865024000086123,3,0,11,"[[0,6],[0,10],[1,11],[1,13],[2,4],[2,8],[3,7],[3,9],[4,8],[5,9],[5,12],[6,7],[10,12],[11,13]]","[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,hard,46,adaptive_graph_val,5,0.9089403748512268,0.8830313086509705,0.883287071578466,0.883287071578466,0.8929159641265869,0.8665568232536316,0,272250,272250,45375,317625,peer_to_peer_topology,all_supervised,supervised,shared_val,all_parties,0,True,all_parties_supervised_simulation,all_parties,all_parties,all_parties_supervised,shared,1.0,604,604,active,0.5,0.8830313086509705,0.44766611854235333,0.3196046054363251,0.31301483511924744,0.859967052936554,none,0.0,0,15,[],-1.0,-1.0,5,272250,45375,407700,5,407700,7475,14.771327000053134,2,2,1,"[[1,4],[1,12],[2,8],[2,12],[4,8]]","[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
