dataset,seed,method,adaptive_min_edges,best_val,test_at_best_val,macro_f1,macro_f1_at_best_val,best_observed_test,final_test,train_comm,inference_comm,final_edges,topology_update_comm,topology_eval_count,topology_update_time,useful_useful_edges,useful_noisy_edges,noisy_noisy_edges,selected_edges,useful_party_mask,party_view_names,party_reliabilities,party_permutation,prediction_cache_path,prediction_cache_fingerprint
ACM,45,topk_reliability_vote,5,0.8592715263366699,0.8484349250793457,0.8487234779957155,0.8487234779957155,0.8566721677780151,0.8352553248405457,0,0,0,0,0,0.0,0,0,0,[],"[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,45,fixed_ring,5,0.695364236831665,0.7100493907928467,0.7103398016198161,0.7103398016198161,0.7265238761901855,0.7116968631744385,0,272250,15,0,0,0.0,1,4,10,"[[0,1],[0,14],[1,2],[2,3],[3,4],[4,5],[5,6],[6,7],[7,8],[8,9],[9,10],[10,11],[11,12],[12,13],[13,14]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,45,fixed_ring_matched,5,0.35430464148521423,0.3261944055557251,0.3239935707732318,0.3239935707732318,0.3657331168651581,0.33443161845207214,0,90750,5,0,0,0.0,0,0,5,"[[0,14],[10,11],[11,12],[12,13],[13,14]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,45,random_regular,5,0.6887417435646057,0.688632607460022,0.6913474963077002,0.6913474963077002,0.7182866334915161,0.7051070928573608,0,272250,15,0,0,0.0,2,2,11,"[[0,2],[0,3],[1,4],[1,7],[2,10],[3,6],[4,5],[5,8],[6,9],[7,14],[8,11],[9,13],[10,12],[11,14],[12,13]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,45,random_matched,5,0.8029801249504089,0.7990115284919739,0.7989085102833583,0.7989085102833583,0.8023064136505127,0.7841845154762268,0,90750,5,0,0,0.0,1,2,2,"[[1,4],[1,7],[4,5],[8,11],[12,13]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,45,expander,5,0.695364236831665,0.7100493907928467,0.7103398016198161,0.7103398016198161,0.7265238761901855,0.7116968631744385,0,272250,15,0,0,0.0,1,4,10,"[[0,1],[0,14],[1,2],[2,3],[3,4],[4,5],[5,6],[6,7],[7,8],[8,9],[9,10],[10,11],[11,12],[12,13],[13,14]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,45,expander_matched,5,0.7317880988121033,0.7051070928573608,0.7061937169175776,0.7061937169175776,0.7462932467460632,0.7149917483329773,0,90750,5,0,0,0.0,0,3,2,"[[5,6],[6,7],[7,8],[8,9],[9,10]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,45,full_mesh,5,0.7052980065345764,0.7248764038085938,0.7232977234996348,0.7232977234996348,0.7413508892059326,0.7215815186500549,0,1905750,105,0,0,0.0,3,36,66,"[[0,1],[0,2],[0,3],[0,4],[0,5],[0,6],[0,7],[0,8],[0,9],[0,10],[0,11],[0,12],[0,13],[0,14],[1,2],[1,3],[1,4],[1,5],[1,6],[1,7],[1,8],[1,9],[1,10],[1,11],[1,12],[1,13],[1,14],[2,3],[2,4],[2,5],[2,6],[2,7],[2,8],[2,9],[2,10],[2,11],[2,12],[2,13],[2,14],[3,4],[3,5],[3,6],[3,7],[3,8],[3,9],[3,10],[3,11],[3,12],[3,13],[3,14],[4,5],[4,6],[4,7],[4,8],[4,9],[4,10],[4,11],[4,12],[4,13],[4,14],[5,6],[5,7],[5,8],[5,9],[5,10],[5,11],[5,12],[5,13],[5,14],[6,7],[6,8],[6,9],[6,10],[6,11],[6,12],[6,13],[6,14],[7,8],[7,9],[7,10],[7,11],[7,12],[7,13],[7,14],[8,9],[8,10],[8,11],[8,12],[8,13],[8,14],[9,10],[9,11],[9,12],[9,13],[9,14],[10,11],[10,12],[10,13],[10,14],[11,12],[11,13],[11,14],[12,13],[12,14],[13,14]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,45,adaptive_pair,5,0.7218543291091919,0.734761118888855,0.7323637718426786,0.7323637718426786,0.7479406595230103,0.7314662337303162,0,254100,14,407700,0,1.2537739999970654,3,0,11,"[[0,11],[0,14],[1,2],[1,10],[2,13],[3,12],[4,5],[4,8],[5,8],[6,7],[6,10],[7,13],[9,11],[9,14]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,45,adaptive_complementarity,5,0.7201986908912659,0.7265238761901855,0.7289814431166494,0.7289814431166494,0.7528830170631409,0.7199341058731079,0,254100,14,407700,0,1.2554249999957392,3,0,11,"[[0,11],[0,14],[1,10],[1,12],[2,13],[2,14],[4,5],[4,8],[5,8],[6,7],[6,10],[7,13],[9,11],[9,12]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,45,adaptive_graph_val,5,0.8692052960395813,0.8369027972221375,0.8376540267580372,0.8376540267580372,0.8533772230148315,0.8385502099990845,0,90750,5,407700,7400,11.54677729998366,2,2,1,"[[0,14],[4,8],[4,11],[5,8],[5,14]]","[false, false, false, false, true, true, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""PSP"", ""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.34437087178230286, 0.30298012495040894, 0.3410595953464508, 0.3178808093070984, 0.7367549538612366, 0.3509933650493622, 0.32615894079208374, 0.34933775663375854, 0.8195364475250244, 0.33278146386146545, 0.34271523356437683, 0.32781457901000977, 0.32615894079208374, 0.3112582862377167, 0.3476821184158325]","[10, 13, 11, 14, 2, 1, 5, 12, 0, 9, 8, 3, 4, 7, 6]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed45_party_preds.pt,d6f212aca1d6321753df32d17bf286dfed4606a73d440a4517c34fc7e8f39e03
ACM,46,local_uniform_vote,5,0.6324503421783447,0.5980230569839478,0.5982638888888889,0.5982638888888889,0.6177924275398254,0.6046128273010254,0,0,0,0,0,0.0,0,0,0,[],"[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,46,local_reliability_vote,5,0.806291401386261,0.7759472727775574,0.7737621492119956,0.7737621492119956,0.8006589412689209,0.7874794006347656,0,0,0,0,0,0.0,0,0,0,[],"[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,46,topk_reliability_vote,5,0.9039735198020935,0.8780889511108398,0.8782183656684697,0.8782183656684697,0.8879736065864563,0.8797363638877869,0,0,0,0,0,0.0,0,0,0,[],"[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,46,fixed_ring,5,0.7963576316833496,0.7660625576972961,0.7650950488571723,0.7650950488571723,0.7841845154762268,0.7693575024604797,0,272250,15,0,0,0.0,0,6,9,"[[0,1],[0,14],[1,2],[2,3],[3,4],[4,5],[5,6],[6,7],[7,8],[8,9],[9,10],[10,11],[11,12],[12,13],[13,14]]","[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,46,fixed_ring_matched,5,0.7052980065345764,0.6985172629356384,0.6989183940162972,0.6989183940162972,0.7314662337303162,0.7166392207145691,0,90750,5,0,0,0.0,0,3,2,"[[4,5],[5,6],[6,7],[7,8],[8,9]]","[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,46,random_regular,5,0.806291401386261,0.7660625576972961,0.7637789629603701,0.7637789629603701,0.8039538264274597,0.7874794006347656,0,272250,15,0,0,0.0,2,2,11,"[[0,5],[0,12],[1,6],[1,10],[2,4],[2,7],[3,8],[3,11],[4,8],[5,12],[6,13],[7,14],[9,13],[9,14],[10,11]]","[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,46,random_matched,5,0.36092716455459595,0.31136736273765564,0.3067967190717389,0.3067967190717389,0.3673805594444275,0.34102141857147217,0,90750,5,0,0,0.0,0,0,5,"[[0,12],[1,6],[3,11],[5,12],[9,13]]","[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,46,expander,5,0.7963576316833496,0.7660625576972961,0.7650950488571723,0.7650950488571723,0.7841845154762268,0.7693575024604797,0,272250,15,0,0,0.0,0,6,9,"[[0,1],[0,14],[1,2],[2,3],[3,4],[4,5],[5,6],[6,7],[7,8],[8,9],[9,10],[10,11],[11,12],[12,13],[13,14]]","[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,46,expander_matched,5,0.3692052960395813,0.33937397599220276,0.3378717474536242,0.3378717474536242,0.35749587416648865,0.34102141857147217,0,90750,5,0,0,0.0,0,0,5,"[[0,14],[10,11],[11,12],[12,13],[13,14]]","[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
ACM,46,full_mesh,5,0.8029801249504089,0.7710049152374268,0.7662078378711029,0.7662078378711029,0.7990115284919739,0.7874794006347656,0,1905750,105,0,0,0.0,3,36,66,"[[0,1],[0,2],[0,3],[0,4],[0,5],[0,6],[0,7],[0,8],[0,9],[0,10],[0,11],[0,12],[0,13],[0,14],[1,2],[1,3],[1,4],[1,5],[1,6],[1,7],[1,8],[1,9],[1,10],[1,11],[1,12],[1,13],[1,14],[2,3],[2,4],[2,5],[2,6],[2,7],[2,8],[2,9],[2,10],[2,11],[2,12],[2,13],[2,14],[3,4],[3,5],[3,6],[3,7],[3,8],[3,9],[3,10],[3,11],[3,12],[3,13],[3,14],[4,5],[4,6],[4,7],[4,8],[4,9],[4,10],[4,11],[4,12],[4,13],[4,14],[5,6],[5,7],[5,8],[5,9],[5,10],[5,11],[5,12],[5,13],[5,14],[6,7],[6,8],[6,9],[6,10],[6,11],[6,12],[6,13],[6,14],[7,8],[7,9],[7,10],[7,11],[7,12],[7,13],[7,14],[8,9],[8,10],[8,11],[8,12],[8,13],[8,14],[9,10],[9,11],[9,12],[9,13],[9,14],[10,11],[10,12],[10,13],[10,14],[11,12],[11,13],[11,14],[12,13],[12,14],[13,14]]","[false, false, true, false, true, false, false, false, true, false, false, false, false, false, false]","[""RANDOM"", ""RANDOM"", ""PAP"", ""RANDOM"", ""PSP"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""KNN"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM"", ""RANDOM""]","[0.33774834871292114, 0.3708609342575073, 0.8145695328712463, 0.3791390657424927, 0.6771523356437683, 0.33774834871292114, 0.319536417722702, 0.3344370722770691, 0.7897350788116455, 0.3245033025741577, 0.33278146386146545, 0.31456953287124634, 0.34437087178230286, 0.30960264801979065, 0.31622517108917236]","[4, 9, 0, 5, 1, 8, 11, 12, 2, 14, 13, 7, 10, 6, 3]",C:\Users\Yin Kuan\OneDrive\桌面\Durham_CS\Research\TA-DVFG\results\core_cache_v2\acm_hard_useful3_seed46_party_preds.pt,78fa04998aaceb78c35114d5073ab90b90977b56a927a7a8c3136b76bf7b72b8
